# slave_1_address (ip:port), slave_2_address (ip:port), min_rtt (ns)
10.140.0.108:9103,10.140.0.106:9103,65310
10.140.0.129:9103,10.140.0.126:9103,65656
10.140.0.128:9103,10.140.0.103:9103,66165
10.140.0.126:9103,10.140.0.129:9103,67556
10.140.0.106:9103,10.140.0.101:9103,68059
10.140.0.129:9103,10.140.0.106:9103,68787
10.140.0.127:9103,10.140.0.129:9103,69642
10.140.0.122:9103,10.140.0.106:9103,70285
10.140.0.101:9103,10.140.0.127:9103,70339
10.140.0.126:9103,10.140.0.106:9103,71239
10.140.0.102:9103,10.140.0.127:9103,71282
10.140.0.129:9103,10.140.0.127:9103,71297
10.140.0.127:9103,10.140.0.102:9103,71319
10.140.0.129:9103,10.140.0.122:9103,71562
10.140.0.102:9103,10.140.0.122:9103,71671
10.140.0.101:9103,10.140.0.129:9103,72246
10.140.0.126:9103,10.140.0.102:9103,72576
10.140.0.106:9103,10.140.0.126:9103,73048
10.140.0.102:9103,10.140.0.101:9103,73245
10.140.0.101:9103,10.140.0.122:9103,73256
10.140.0.103:9103,10.140.0.118:9103,73496
10.140.0.127:9103,10.140.0.126:9103,73770
10.140.0.106:9103,10.140.0.122:9103,73973
10.140.0.127:9103,10.140.0.122:9103,74175
10.140.0.122:9103,10.140.0.126:9103,74711
10.140.0.108:9103,10.140.0.127:9103,75320
10.140.0.102:9103,10.140.0.129:9103,75370
10.140.0.109:9103,10.140.0.105:9103,75386
10.140.0.127:9103,10.140.0.108:9103,75599
10.140.0.101:9103,10.140.0.108:9103,75691
10.140.0.126:9103,10.140.0.108:9103,76427
10.140.0.101:9103,10.140.0.102:9103,76518
10.140.0.106:9103,10.140.0.127:9103,76602
10.140.0.125:9103,10.140.0.103:9103,76608
10.140.0.108:9103,10.140.0.102:9103,76611
10.140.0.129:9103,10.140.0.108:9103,76701
10.140.0.126:9103,10.140.0.101:9103,77046
10.140.0.106:9103,10.140.0.102:9103,77076
10.140.0.127:9103,10.140.0.101:9103,77214
10.140.0.108:9103,10.140.0.126:9103,77215
10.140.0.102:9103,10.140.0.108:9103,77281
10.140.0.106:9103,10.140.0.129:9103,77814
10.140.0.129:9103,10.140.0.101:9103,77821
10.140.0.126:9103,10.140.0.122:9103,77863
10.140.0.122:9103,10.140.0.129:9103,78041
10.140.0.124:9103,10.140.0.105:9103,78128
10.140.0.106:9103,10.140.0.108:9103,78269
10.140.0.127:9103,10.140.0.106:9103,78279
10.140.0.126:9103,10.140.0.127:9103,78612
10.140.0.103:9103,10.140.0.125:9103,79007
10.140.0.108:9103,10.140.0.101:9103,79269
10.140.0.122:9103,10.140.0.101:9103,79312
10.140.0.122:9103,10.140.0.102:9103,79534
10.140.0.101:9103,10.140.0.106:9103,79559
10.140.0.103:9103,10.140.0.128:9103,79580
10.140.0.108:9103,10.140.0.129:9103,79749
10.140.0.125:9103,10.140.0.117:9103,80084
10.140.0.125:9103,10.140.0.108:9103,80434
10.140.0.122:9103,10.140.0.127:9103,80655
10.140.0.122:9103,10.140.0.108:9103,80878
10.140.0.108:9103,10.140.0.105:9103,81169
10.140.0.123:9103,10.140.0.104:9103,81349
10.140.0.130:9103,10.140.0.104:9103,81729
10.140.0.103:9103,10.140.0.108:9103,81852
10.140.0.105:9103,10.140.0.127:9103,81867
10.140.0.129:9103,10.140.0.105:9103,82098
10.140.0.107:9103,10.140.0.106:9103,82465
10.140.0.101:9103,10.140.0.116:9103,82531
10.140.0.120:9103,10.140.0.102:9103,82548
10.140.0.105:9103,10.140.0.107:9103,82588
10.140.0.114:9103,10.140.0.129:9103,82603
10.140.0.121:9103,10.140.0.127:9103,82616
10.140.0.101:9103,10.140.0.103:9103,82694
10.140.0.120:9103,10.140.0.125:9103,82733
10.140.0.129:9103,10.140.0.103:9103,82783
10.140.0.101:9103,10.140.0.126:9103,82783
10.140.0.105:9103,10.140.0.128:9103,82847
10.140.0.103:9103,10.140.0.102:9103,83173
10.140.0.107:9103,10.140.0.129:9103,83252
10.140.0.107:9103,10.140.0.124:9103,83301
10.140.0.107:9103,10.140.0.109:9103,83314
10.140.0.103:9103,10.140.0.129:9103,83335
10.140.0.104:9103,10.140.0.123:9103,83343
10.140.0.123:9103,10.140.0.130:9103,83483
10.140.0.125:9103,10.140.0.127:9103,83507
10.140.0.129:9103,10.140.0.102:9103,83508
10.140.0.101:9103,10.140.0.125:9103,83536
10.140.0.127:9103,10.140.0.107:9103,83580
10.140.0.128:9103,10.140.0.108:9103,83611
10.140.0.108:9103,10.140.0.107:9103,83788
10.140.0.109:9103,10.140.0.107:9103,84014
10.140.0.127:9103,10.140.0.123:9103,84111
10.140.0.108:9103,10.140.0.122:9103,84205
10.140.0.105:9103,10.140.0.109:9103,84236
10.140.0.102:9103,10.140.0.106:9103,84263
10.140.0.102:9103,10.140.0.126:9103,84372
10.140.0.101:9103,10.140.0.123:9103,84398
10.140.0.122:9103,10.140.0.109:9103,84429
10.140.0.123:9103,10.140.0.108:9103,84658
10.140.0.109:9103,10.140.0.124:9103,84660
10.140.0.108:9103,10.140.0.103:9103,84720
10.140.0.106:9103,10.140.0.109:9103,84722
10.140.0.121:9103,10.140.0.126:9103,84772
10.140.0.128:9103,10.140.0.125:9103,84924
10.140.0.104:9103,10.140.0.126:9103,84924
10.140.0.125:9103,10.140.0.126:9103,84976
10.140.0.103:9103,10.140.0.101:9103,85027
10.140.0.129:9103,10.140.0.107:9103,85062
10.140.0.106:9103,10.140.0.103:9103,85095
10.140.0.102:9103,10.140.0.121:9103,85177
10.140.0.108:9103,10.140.0.123:9103,85207
10.140.0.121:9103,10.140.0.108:9103,85287
10.140.0.123:9103,10.140.0.121:9103,85297
10.140.0.122:9103,10.140.0.125:9103,85400
10.140.0.130:9103,10.140.0.101:9103,85411
10.140.0.121:9103,10.140.0.101:9103,85425
10.140.0.123:9103,10.140.0.126:9103,85492
10.140.0.105:9103,10.140.0.126:9103,85514
10.140.0.128:9103,10.140.0.122:9103,85514
10.140.0.130:9103,10.140.0.115:9103,85530
10.140.0.113:9103,10.140.0.121:9103,85533
10.140.0.105:9103,10.140.0.106:9103,85670
10.140.0.105:9103,10.140.0.129:9103,85688
10.140.0.107:9103,10.140.0.101:9103,85692
10.140.0.107:9103,10.140.0.102:9103,85773
10.140.0.102:9103,10.140.0.107:9103,85920
10.140.0.101:9103,10.140.0.107:9103,85965
10.140.0.124:9103,10.140.0.106:9103,85971
10.140.0.125:9103,10.140.0.121:9103,86026
10.140.0.122:9103,10.140.0.121:9103,86053
10.140.0.126:9103,10.140.0.105:9103,86085
10.140.0.123:9103,10.140.0.103:9103,86113
10.140.0.108:9103,10.140.0.109:9103,86145
10.140.0.127:9103,10.140.0.113:9103,86164
10.140.0.121:9103,10.140.0.122:9103,86168
10.140.0.127:9103,10.140.0.105:9103,86187
10.140.0.122:9103,10.140.0.124:9103,86192
10.140.0.104:9103,10.140.0.108:9103,86230
10.140.0.105:9103,10.140.0.122:9103,86248
10.140.0.101:9103,10.140.0.130:9103,86276
10.140.0.129:9103,10.140.0.123:9103,86346
10.140.0.129:9103,10.140.0.128:9103,86362
10.140.0.101:9103,10.140.0.105:9103,86382
10.140.0.105:9103,10.140.0.102:9103,86394
10.140.0.129:9103,10.140.0.109:9103,86644
10.140.0.125:9103,10.140.0.101:9103,86645
10.140.0.123:9103,10.140.0.125:9103,86698
10.140.0.126:9103,10.140.0.124:9103,86709
10.140.0.106:9103,10.140.0.124:9103,86803
10.140.0.105:9103,10.140.0.124:9103,86816
10.140.0.130:9103,10.140.0.126:9103,86844
10.140.0.121:9103,10.140.0.109:9103,86898
10.140.0.103:9103,10.140.0.106:9103,86920
10.140.0.129:9103,10.140.0.125:9103,86982
10.140.0.127:9103,10.140.0.109:9103,87018
10.140.0.107:9103,10.140.0.121:9103,87100
10.140.0.107:9103,10.140.0.103:9103,87156
10.140.0.106:9103,10.140.0.128:9103,87169
10.140.0.101:9103,10.140.0.109:9103,87186
10.140.0.108:9103,10.140.0.124:9103,87267
10.140.0.116:9103,10.140.0.129:9103,87270
10.140.0.104:9103,10.140.0.122:9103,87442
10.140.0.130:9103,10.140.0.109:9103,87444
10.140.0.109:9103,10.140.0.127:9103,87562
10.140.0.126:9103,10.140.0.103:9103,87583
10.140.0.121:9103,10.140.0.104:9103,87616
10.140.0.105:9103,10.140.0.111:9103,87705
10.140.0.102:9103,10.140.0.130:9103,87734
10.140.0.104:9103,10.140.0.103:9103,87751
10.140.0.106:9103,10.140.0.117:9103,87757
10.140.0.127:9103,10.140.0.103:9103,87764
10.140.0.108:9103,10.140.0.112:9103,87837
10.140.0.108:9103,10.140.0.130:9103,87923
10.140.0.107:9103,10.140.0.127:9103,87998
10.140.0.128:9103,10.140.0.102:9103,88096
10.140.0.109:9103,10.140.0.104:9103,88227
10.140.0.123:9103,10.140.0.129:9103,88341
10.140.0.109:9103,10.140.0.108:9103,88345
10.140.0.128:9103,10.140.0.129:9103,88352
10.140.0.124:9103,10.140.0.109:9103,88410
10.140.0.104:9103,10.140.0.130:9103,88432
10.140.0.104:9103,10.140.0.109:9103,88450
10.140.0.102:9103,10.140.0.104:9103,88532
10.140.0.130:9103,10.140.0.123:9103,88580
10.140.0.121:9103,10.140.0.107:9103,88745
10.140.0.123:9103,10.140.0.122:9103,88890
10.140.0.109:9103,10.140.0.121:9103,88958
10.140.0.125:9103,10.140.0.122:9103,88982
10.140.0.106:9103,10.140.0.130:9103,89028
10.140.0.122:9103,10.140.0.128:9103,89143
10.140.0.126:9103,10.140.0.104:9103,89177
10.140.0.104:9103,10.140.0.117:9103,89191
10.140.0.122:9103,10.140.0.103:9103,89209
10.140.0.109:9103,10.140.0.126:9103,89210
10.140.0.109:9103,10.140.0.102:9103,89262
10.140.0.122:9103,10.140.0.107:9103,89375
10.140.0.122:9103,10.140.0.105:9103,89399
10.140.0.105:9103,10.140.0.103:9103,89427
10.140.0.106:9103,10.140.0.125:9103,89447
10.140.0.125:9103,10.140.0.105:9103,89736
10.140.0.103:9103,10.140.0.121:9103,89760
10.140.0.129:9103,10.140.0.130:9103,89769
10.140.0.105:9103,10.140.0.104:9103,89862
10.140.0.127:9103,10.140.0.128:9103,89906
10.140.0.106:9103,10.140.0.121:9103,89914
10.140.0.124:9103,10.140.0.126:9103,89981
10.140.0.129:9103,10.140.0.124:9103,89988
10.140.0.102:9103,10.140.0.123:9103,90004
10.140.0.128:9103,10.140.0.127:9103,90026
10.140.0.129:9103,10.140.0.112:9103,90061
10.140.0.127:9103,10.140.0.124:9103,90072
10.140.0.123:9103,10.140.0.107:9103,90073
10.140.0.124:9103,10.140.0.127:9103,90123
10.140.0.130:9103,10.140.0.105:9103,90220
10.140.0.125:9103,10.140.0.128:9103,90271
10.140.0.107:9103,10.140.0.105:9103,90348
10.140.0.104:9103,10.140.0.105:9103,90354
10.140.0.123:9103,10.140.0.106:9103,90401
10.140.0.104:9103,10.140.0.121:9103,90516
10.140.0.123:9103,10.140.0.101:9103,90550
10.140.0.121:9103,10.140.0.128:9103,90567
10.140.0.107:9103,10.140.0.130:9103,90568
10.140.0.124:9103,10.140.0.125:9103,90632
10.140.0.121:9103,10.140.0.129:9103,90665
10.140.0.105:9103,10.140.0.121:9103,90671
10.140.0.121:9103,10.140.0.124:9103,90749
10.140.0.107:9103,10.140.0.126:9103,90829
10.140.0.103:9103,10.140.0.104:9103,90836
10.140.0.101:9103,10.140.0.128:9103,90837
10.140.0.109:9103,10.140.0.122:9103,90843
10.140.0.107:9103,10.140.0.108:9103,90876
10.140.0.123:9103,10.140.0.102:9103,90917
10.140.0.103:9103,10.140.0.123:9103,90962
10.140.0.103:9103,10.140.0.122:9103,91047
10.140.0.125:9103,10.140.0.129:9103,91127
10.140.0.126:9103,10.140.0.107:9103,91274
10.140.0.101:9103,10.140.0.121:9103,91315
10.140.0.107:9103,10.140.0.125:9103,91347
10.140.0.102:9103,10.140.0.103:9103,91393
10.140.0.130:9103,10.140.0.106:9103,91422
10.140.0.106:9103,10.140.0.104:9103,91482
10.140.0.109:9103,10.140.0.125:9103,91496
10.140.0.123:9103,10.140.0.127:9103,91510
10.140.0.123:9103,10.140.0.109:9103,91632
10.140.0.111:9103,10.140.0.101:9103,91740
10.140.0.125:9103,10.140.0.123:9103,91918
10.140.0.103:9103,10.140.0.126:9103,91926
10.140.0.106:9103,10.140.0.123:9103,92067
10.140.0.128:9103,10.140.0.109:9103,92095
10.140.0.130:9103,10.140.0.127:9103,92127
10.140.0.126:9103,10.140.0.123:9103,92235
10.140.0.129:9103,10.140.0.119:9103,92342
10.140.0.127:9103,10.140.0.117:9103,92358
10.140.0.130:9103,10.140.0.107:9103,92411
10.140.0.125:9103,10.140.0.106:9103,92491
10.140.0.103:9103,10.140.0.127:9103,92516
10.140.0.104:9103,10.140.0.124:9103,92528
10.140.0.105:9103,10.140.0.101:9103,92633
10.140.0.106:9103,10.140.0.107:9103,92704
10.140.0.108:9103,10.140.0.125:9103,92724
10.140.0.108:9103,10.140.0.104:9103,92937
10.140.0.104:9103,10.140.0.102:9103,92944
10.140.0.130:9103,10.140.0.108:9103,92962
10.140.0.124:9103,10.140.0.121:9103,92973
10.140.0.124:9103,10.140.0.117:9103,93025
10.140.0.113:9103,10.140.0.112:9103,93087
10.140.0.130:9103,10.140.0.124:9103,93185
10.140.0.108:9103,10.140.0.121:9103,93204
10.140.0.121:9103,10.140.0.105:9103,93239
10.140.0.105:9103,10.140.0.108:9103,93380
10.140.0.107:9103,10.140.0.104:9103,93394
10.140.0.109:9103,10.140.0.129:9103,93421
10.140.0.122:9103,10.140.0.130:9103,93428
10.140.0.126:9103,10.140.0.109:9103,93453
10.140.0.122:9103,10.140.0.123:9103,93503
10.140.0.123:9103,10.140.0.124:9103,93522
10.140.0.121:9103,10.140.0.123:9103,93538
10.140.0.125:9103,10.140.0.130:9103,93804
10.140.0.103:9103,10.140.0.115:9103,93851
10.140.0.124:9103,10.140.0.108:9103,93857
10.140.0.121:9103,10.140.0.102:9103,93900
10.140.0.129:9103,10.140.0.118:9103,93940
10.140.0.101:9103,10.140.0.124:9103,94054
10.140.0.125:9103,10.140.0.102:9103,94079
10.140.0.109:9103,10.140.0.128:9103,94101
10.140.0.124:9103,10.140.0.101:9103,94151
10.140.0.104:9103,10.140.0.107:9103,94191
10.140.0.102:9103,10.140.0.109:9103,94302
10.140.0.122:9103,10.140.0.104:9103,94352
10.140.0.128:9103,10.140.0.116:9103,94372
10.140.0.126:9103,10.140.0.128:9103,94407
10.140.0.104:9103,10.140.0.125:9103,94579
10.140.0.121:9103,10.140.0.103:9103,94598
10.140.0.128:9103,10.140.0.105:9103,94724
10.140.0.128:9103,10.140.0.123:9103,94848
10.140.0.109:9103,10.140.0.106:9103,94888
10.140.0.105:9103,10.140.0.123:9103,94917
10.140.0.107:9103,10.140.0.122:9103,94988
10.140.0.103:9103,10.140.0.130:9103,95006
10.140.0.127:9103,10.140.0.104:9103,95014
10.140.0.109:9103,10.140.0.130:9103,95036
10.140.0.129:9103,10.140.0.104:9103,95071
10.140.0.130:9103,10.140.0.102:9103,95126
10.140.0.109:9103,10.140.0.101:9103,95297
10.140.0.103:9103,10.140.0.124:9103,95367
10.140.0.124:9103,10.140.0.102:9103,95549
10.140.0.113:9103,10.140.0.127:9103,95569
10.140.0.104:9103,10.140.0.129:9103,95589
10.140.0.126:9103,10.140.0.125:9103,95590
10.140.0.102:9103,10.140.0.105:9103,95652
10.140.0.128:9103,10.140.0.111:9103,95825
10.140.0.103:9103,10.140.0.109:9103,95933
10.140.0.104:9103,10.140.0.106:9103,96032
10.140.0.103:9103,10.140.0.105:9103,96035
10.140.0.102:9103,10.140.0.125:9103,96107
10.140.0.125:9103,10.140.0.124:9103,96132
10.140.0.127:9103,10.140.0.125:9103,96360
10.140.0.124:9103,10.140.0.122:9103,96385
10.140.0.121:9103,10.140.0.106:9103,96469
10.140.0.105:9103,10.140.0.125:9103,96680
10.140.0.123:9103,10.140.0.105:9103,96744
10.140.0.102:9103,10.140.0.124:9103,96778
10.140.0.124:9103,10.140.0.107:9103,96827
10.140.0.127:9103,10.140.0.121:9103,96884
10.140.0.129:9103,10.140.0.121:9103,97149
10.140.0.103:9103,10.140.0.107:9103,97180
10.140.0.104:9103,10.140.0.101:9103,97234
10.140.0.106:9103,10.140.0.105:9103,97254
10.140.0.128:9103,10.140.0.124:9103,97348
10.140.0.130:9103,10.140.0.129:9103,97364
10.140.0.102:9103,10.140.0.128:9103,97479
10.140.0.124:9103,10.140.0.104:9103,97516
10.140.0.107:9103,10.140.0.128:9103,97578
10.140.0.128:9103,10.140.0.121:9103,97683
10.140.0.124:9103,10.140.0.129:9103,97895
10.140.0.109:9103,10.140.0.103:9103,98059
10.140.0.101:9103,10.140.0.104:9103,98329
10.140.0.130:9103,10.140.0.103:9103,98372
10.140.0.104:9103,10.140.0.128:9103,98720
10.140.0.128:9103,10.140.0.130:9103,98760
10.140.0.128:9103,10.140.0.104:9103,98800
10.140.0.125:9103,10.140.0.104:9103,98929
10.140.0.113:9103,10.140.0.120:9103,99018
10.140.0.128:9103,10.140.0.126:9103,99113
10.140.0.125:9103,10.140.0.109:9103,99120
10.140.0.108:9103,10.140.0.114:9103,99123
10.140.0.123:9103,10.140.0.114:9103,99136
10.140.0.128:9103,10.140.0.107:9103,99145
10.140.0.109:9103,10.140.0.123:9103,99172
10.140.0.124:9103,10.140.0.130:9103,99250
10.140.0.128:9103,10.140.0.106:9103,100017
10.140.0.124:9103,10.140.0.128:9103,100084
10.140.0.124:9103,10.140.0.103:9103,100269
10.140.0.121:9103,10.140.0.125:9103,100569
10.140.0.105:9103,10.140.0.130:9103,100572
10.140.0.107:9103,10.140.0.123:9103,100973
10.140.0.130:9103,10.140.0.121:9103,101152
10.140.0.123:9103,10.140.0.128:9103,101182
10.140.0.126:9103,10.140.0.121:9103,101672
10.140.0.130:9103,10.140.0.125:9103,101832
10.140.0.130:9103,10.140.0.122:9103,101834
10.140.0.103:9103,10.140.0.119:9103,102374
10.140.0.129:9103,10.140.0.120:9103,102406
10.140.0.126:9103,10.140.0.130:9103,102457
10.140.0.121:9103,10.140.0.130:9103,102731
10.140.0.104:9103,10.140.0.127:9103,102735
10.140.0.128:9103,10.140.0.118:9103,102762
10.140.0.104:9103,10.140.0.115:9103,103208
10.140.0.127:9103,10.140.0.130:9103,103244
10.140.0.125:9103,10.140.0.119:9103,103662
10.140.0.123:9103,10.140.0.113:9103,103950
10.140.0.122:9103,10.140.0.114:9103,104546
10.140.0.108:9103,10.140.0.128:9103,104562
10.140.0.107:9103,10.140.0.115:9103,105071
10.140.0.128:9103,10.140.0.101:9103,105166
10.140.0.101:9103,10.140.0.114:9103,105309
10.140.0.123:9103,10.140.0.120:9103,105476
10.140.0.127:9103,10.140.0.114:9103,105933
10.140.0.124:9103,10.140.0.123:9103,105996
10.140.0.102:9103,10.140.0.113:9103,106319
10.140.0.113:9103,10.140.0.117:9103,106321
10.140.0.130:9103,10.140.0.120:9103,106370
10.140.0.127:9103,10.140.0.119:9103,106440
10.140.0.121:9103,10.140.0.120:9103,106577
10.140.0.123:9103,10.140.0.115:9103,106721
10.140.0.101:9103,10.140.0.119:9103,107131
10.140.0.125:9103,10.140.0.107:9103,107384
10.140.0.123:9103,10.140.0.119:9103,107658
10.140.0.122:9103,10.140.0.116:9103,107889
10.140.0.102:9103,10.140.0.112:9103,107995
10.140.0.111:9103,10.140.0.120:9103,108021
10.140.0.109:9103,10.140.0.114:9103,108353
10.140.0.130:9103,10.140.0.128:9103,108620
10.140.0.103:9103,10.140.0.111:9103,109343
10.140.0.126:9103,10.140.0.111:9103,109402
10.140.0.127:9103,10.140.0.112:9103,109692
10.140.0.101:9103,10.140.0.111:9103,109786
10.140.0.106:9103,10.140.0.116:9103,109895
10.140.0.125:9103,10.140.0.116:9103,109914
10.140.0.108:9103,10.140.0.120:9103,109959
10.140.0.122:9103,10.140.0.119:9103,110046
10.140.0.122:9103,10.140.0.111:9103,110077
10.140.0.109:9103,10.140.0.112:9103,110149
10.140.0.120:9103,10.140.0.111:9103,110202
10.140.0.126:9103,10.140.0.113:9103,110211
10.140.0.101:9103,10.140.0.120:9103,110260
10.140.0.106:9103,10.140.0.119:9103,110305
10.140.0.128:9103,10.140.0.119:9103,110675
10.140.0.105:9103,10.140.0.118:9103,110789
10.140.0.122:9103,10.140.0.120:9103,111081
10.140.0.108:9103,10.140.0.117:9103,111726
10.140.0.108:9103,10.140.0.111:9103,111784
